scheme_code,scheme_name,nav,nav_date,amc,category,cagr_1y,cagr_3y,cagr_5y,volatility,sharpe_ratio,max_drawdown,expense_ratio,aum_cr,sector,composite_score
145675,BANK OF INDIA Small Cap Fund Direct Plan IDCW,34.07,31-Mar-2026,Bank of India Mutual Fund,Small Cap,31.3,14.82,22.74,12.28,1.99,-21.27,2.24,2767.0,-,11.84
145677,BANK OF INDIA Small Cap Fund Regular Plan Growth,40.39,31-Mar-2026,Bank of India Mutual Fund,Small Cap,26.24,12.85,25.56,18.83,1.26,-23.08,2.1,47661.0,-,7.98
145676,BANK OF INDIA Small Cap Fund Regular Plan IDCW,29.45,31-Mar-2026,Bank of India Mutual Fund,Small Cap,43.25,31.08,19.91,21.2,0.64,-15.57,1.99,5837.0,-,12.95
152128,Baroda BNP Paribas Small Cap Fund - Direct Plan - Growth option,11.9698,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Small Cap,25.6,19.8,27.25,24.86,1.13,-14.45,0.36,61878.0,-,16.69
152129,Baroda BNP Paribas Small Cap Fund - Direct Plan - IDCW option,11.6804,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Small Cap,25.94,15.78,12.49,26.48,2.05,-24.53,2.44,24781.0,-,8.07
152130,Baroda BNP Paribas Small Cap Fund - Regular Plan - Growth option,11.5671,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Small Cap,9.43,31.51,12.98,14.34,1.43,-28.23,1.57,40855.0,-,12.04
152131,Baroda BNP Paribas Small Cap Fund - Regular Plan - IDCW option,11.2715,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Small Cap,30.36,21.82,22.62,19.37,1.49,-26.63,2.21,23094.0,-,10.55
146130,CANARA ROBECO SMALL CAP FUND - DIRECT PLAN - GROWTH OPTION,37.37,31-Mar-2026,Canara Robeco Mutual Fund,Small Cap,6.56,31.75,23.03,21.78,0.94,-15.56,2.5,66832.0,-,14.64
146131,CANARA ROBECO SMALL CAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment),32.37,31-Mar-2026,Canara Robeco Mutual Fund,Small Cap,18.97,14.32,13.77,11.97,0.41,-34.19,1.03,76587.0,-,-0.41
146127,CANARA ROBECO SMALL CAP FUND - REGULAR PLAN - GROWTH OPTION,33.55,31-Mar-2026,Canara Robeco Mutual Fund,Small Cap,39.51,20.32,27.8,23.18,0.78,-29.94,2.33,8810.0,-,6.73
146128,CANARA ROBECO SMALL CAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment),28.72,31-Mar-2026,Canara Robeco Mutual Fund,Small Cap,20.24,20.86,23.15,27.8,1.47,-17.81,1.7,36878.0,-,13.9
119212,DSP Small Cap Fund - Direct Plan - Growth,193.476,31-Mar-2026,DSP Mutual Fund,Small Cap,42.78,20.05,14.42,8.99,0.63,-5.25,2.35,20720.0,-,9.22
119213,DSP Small Cap Fund - Direct Plan - IDCW,53.105,31-Mar-2026,DSP Mutual Fund,Small Cap,26.06,23.47,22.04,20.38,1.12,-13.67,0.19,8353.0,-,17.12
105989,DSP Small Cap Fund - Regular - Growth,174.97,31-Mar-2026,DSP Mutual Fund,Small Cap,12.07,28.22,21.33,14.31,1.62,-26.12,0.22,48599.0,-,17.51
113153,DSP Small Cap Fund - Regular - IDCW,47.942,31-Mar-2026,DSP Mutual Fund,Small Cap,18.18,21.91,12.26,27.95,1.46,-29.02,0.17,51066.0,-,10.7
146196,Edelweiss Small Cap Fund - Direct Plan - Growth,42.869,31-Mar-2026,Edelweiss Mutual Fund,Small Cap,9.94,24.16,22.33,13.54,0.85,-29.44,2.33,6920.0,-,7.12
146197,Edelweiss Small Cap Fund - Direct Plan - IDCW Option,37.503,31-Mar-2026,Edelweiss Mutual Fund,Small Cap,7.65,16.71,23.62,21.62,1.02,-31.62,1.15,46025.0,-,7.08
146193,Edelweiss Small Cap Fund - Regular Plan - Growth,38.404,31-Mar-2026,Edelweiss Mutual Fund,Small Cap,19.52,28.9,22.94,22.11,1.18,-20.53,0.85,71571.0,-,16.48
146194,Edelweiss Small Cap Fund - Regular Plan - IDCW Option,33.372,31-Mar-2026,Edelweiss Mutual Fund,Small Cap,8.09,29.27,16.89,21.06,2.06,-10.16,1.63,57796.0,-,20.77
118525,Franklin India Small Cap Fund - Direct - Growth,164.9012,31-Mar-2026,Franklin Templeton Mutual Fund,Small Cap,5.45,13.23,13.83,26.54,1.94,-9.86,0.31,31747.0,-,15.56
118524,Franklin India Small Cap Fund - Direct - IDCW,42.8575,31-Mar-2026,Franklin Templeton Mutual Fund,Small Cap,29.71,12.37,24.57,8.48,0.68,-9.94,2.19,63668.0,-,8.36
103361,Franklin India Small Cap Fund - IDCW,36.2098,31-Mar-2026,Franklin Templeton Mutual Fund,Small Cap,33.11,28.84,20.43,16.72,0.48,-12.21,0.62,37178.0,-,15.16
103360,Franklin India Small Cap Fund-Growth,144.8533,31-Mar-2026,Franklin Templeton Mutual Fund,Small Cap,23.2,28.89,23.23,14.12,2.01,-17.3,1.8,58427.0,-,19.79
154104,Groww Small Cap Fund - Direct-IDCW,9.2336,31-Mar-2026,Groww Mutual Fund,Small Cap,16.65,12.48,15.76,23.3,0.92,-6.86,1.78,33678.0,-,8.7
154063,Groww Small Cap Fund-Direct-Growth,9.2336,31-Mar-2026,Groww Mutual Fund,Small Cap,32.82,26.49,24.69,9.74,1.85,-31.27,0.97,55256.0,-,15.93
154102,Groww Small Cap Fund-Regular-Growth,9.2054,31-Mar-2026,Groww Mutual Fund,Small Cap,11.33,27.77,24.23,27.54,2.16,-25.98,2.35,68846.0,-,16.68
154103,Groww Small Cap Fund-Regular-IDCW,9.2054,31-Mar-2026,Groww Mutual Fund,Small Cap,29.22,12.45,13.89,20.8,1.59,-8.27,2.48,73838.0,-,9.66
130502,HDFC Small Cap Fund - Growth Option,118.361,31-Mar-2026,HDFC Mutual Fund,Small Cap,37.73,28.89,26.14,22.25,0.57,-6.92,0.31,63979.0,-,19.55
130503,HDFC Small Cap Fund - Growth Option - Direct Plan,135.383,31-Mar-2026,HDFC Mutual Fund,Small Cap,38.77,28.65,21.08,18.09,0.63,-12.72,2.19,51965.0,-,12.74
130501,HDFC Small Cap Fund - IDCW Option,34.348,31-Mar-2026,HDFC Mutual Fund,Small Cap,29.87,24.16,13.34,10.43,2.11,-19.41,1.7,11674.0,-,14.99
130504,HDFC Small Cap Fund - IDCW Option - Direct Plan,54.807,31-Mar-2026,HDFC Mutual Fund,Small Cap,7.43,16.21,14.84,9.12,1.02,-15.14,1.34,27145.0,-,8.81
153912,Helios Small Cap Fund - Direct Plan - Growth Option,8.44,31-Mar-2026,Helios Mutual Fund,Small Cap,13.81,24.14,14.03,24.26,2.09,-30.59,1.35,40869.0,-,12.44
153910,Helios Small Cap Fund - Direct Plan - IDCW Option,8.44,31-Mar-2026,Helios Mutual Fund,Small Cap,33.91,14.77,23.05,9.67,1.84,-22.67,1.18,28879.0,-,12.86
153909,Helios Small Cap Fund - Regular Plan - Growth Option,8.39,31-Mar-2026,Helios Mutual Fund,Small Cap,37.68,18.98,13.39,22.52,2.17,-32.9,0.16,65110.0,-,12.27
153911,Helios Small Cap Fund - Regular Plan - IDCW Option,8.39,31-Mar-2026,Helios Mutual Fund,Small Cap,34.09,15.18,16.41,10.45,1.13,-24.58,0.27,68586.0,-,8.73
151130,HSBC Small Cap Fund - Direct Growth,76.025,31-Mar-2026,HSBC Mutual Fund,Small Cap,16.28,15.08,19.86,11.09,1.62,-21.14,0.22,74736.0,-,13.31
151132,HSBC Small Cap Fund - Direct IDCW,39.3406,31-Mar-2026,HSBC Mutual Fund,Small Cap,43.89,30.27,22.44,8.74,0.64,-18.44,1.52,50335.0,-,13.47
151133,HSBC Small Cap Fund - Regular Growth,67.9376,31-Mar-2026,HSBC Mutual Fund,Small Cap,29.34,31.64,24.92,27.3,1.14,-6.15,0.7,77998.0,-,22.59
151131,HSBC Small Cap Fund - Regular IDCW,33.7828,31-Mar-2026,HSBC Mutual Fund,Small Cap,13.35,30.97,23.04,11.71,1.14,-23.08,1.13,65825.0,-,15.82
147919,ITI Small Cap Fund - Direct Plan - Growth Option,27.9277,31-Mar-2026,ITI Mutual Fund,Small Cap,38.05,31.69,24.53,15.95,0.51,-6.52,1.19,48099.0,-,18.25
147917,ITI Small Cap Fund - Direct Plan - IDCW Option,26.4751,31-Mar-2026,ITI Mutual Fund,Small Cap,12.77,20.62,22.68,16.73,1.42,-28.03,1.2,5920.0,-,11.34
120700,ICICI Prudential Thematic Advantage Fund (FOF) - Direct Plan - Growth,219.0311,30-Mar-2026,ICICI Prudential Mutual Fund,Sectoral/Thematic,53.47,31.57,30.98,24.93,0.89,-28.72,1.35,12222.0,Diversified,15.06
102135,ICICI Prudential Thematic Advantage Fund (FOF) - Growth,203.487,30-Mar-2026,ICICI Prudential Mutual Fund,Sectoral/Thematic,18.58,38.48,27.43,27.66,2.0,-17.85,2.19,524.0,Diversified,23.89
102136,ICICI Prudential Thematic Advantage Fund (FOF) - IDCW,157.7407,30-Mar-2026,ICICI Prudential Mutual Fund,Sectoral/Thematic,46.66,10.81,12.1,18.13,2.0,-5.52,0.8,75088.0,Diversified,14.7
